date,GLD,SPY,USO,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2020-05-22,0.005916836449104457,0.0018992772282317993,-0.038721829769710614,-0.0015092406490752053,0.005993660919665356,-0.006198294390395431,-0.003636322723208907,-0.0007825995592329882,0.0036404289849532034,0.003492480160227851,0.021875111344268117,0.011099496629679573,0.002112549522084173,-0.0014827284388986284
2020-05-26,-0.014214859559966153,0.012320554511242365,0.003519755716153039,0.02739465738190372,0.0027928129711980443,0.027806453877857518,0.052007049794554616,0.04197978512337741,-0.001036231496369,0.0053938656356908865,0.03180434662285836,0.006550806258662556,-0.0018068555028720734,0.01583762899597496
2020-05-27,0.0018024320171106112,0.014878665893831355,-0.025720960691224315,0.010114134670367925,0.007055446662503906,0.012895060434807704,0.0433649302578365,0.0333734422385068,0.005706014171767304,0.015057403797589686,0.021339735627206036,0.011961195237961686,0.010358060870718111,0.017133553917755506
2020-05-28,0.003350344766475555,-0.00184471556944521,0.0012000274658203747,0.00928430807470404,-0.009402703525246636,-0.027957949308755725,-0.015793809095548395,-0.009455854955310428,-0.0019597989784051473,0.008866181674414442,0.011317238977817112,0.029549936248228104,0.013038608373517446,-0.012134653850488064
2020-05-29,0.0073584122707384125,0.004455956612777978,0.033959187007717606,0.00018040543845998513,0.005397453005840269,-0.004622565011224933,-0.011401969755203911,-0.006168354631679085,0.012609665334166076,0.0010136863821039732,-0.005738663015201317,0.0077664010559812535,0.012084969366101816,0.0036367643603940625
2020-06-01,0.004603768848692402,0.004041701657576446,0.013137564281815006,0.006853321499801446,0.011477255873401315,0.017544115330565768,0.01153347407781169,0.002216529292456748,-0.00030604267892409,0.006922307657133642,0.019913328249525186,0.011894563816506887,-0.009901947017164403,0.009501608058506639
2020-06-02,-0.0064768271714218395,0.008280037443561428,0.03241801692331858,0.018090596112795287,0.004026160825601144,0.027890179443461616,0.008023896222893345,0.012975465410603793,0.009393458342281447,0.0026825824525924524,0.006508285916836609,0.0064572542201766225,0.0057847328006328524,0.00853458718520872
2020-06-03,-0.01845018380928054,0.013308203401138252,0.0018471054663047326,0.02269509663115743,0.0030987888629607774,0.02935366416511842,0.03728516784458735,0.03901016871550356,0.007788554326041419,0.0013378142811246718,0.023896476659356125,0.012008425324179006,-0.0019493965939795244,0.018901988227347566
2020-06-04,0.010526269495827023,-0.0026267690761574425,0.014011768031248373,0.0036126829449221187,-0.007450384658001963,0.00023962656043829966,0.02180917228447199,0.01064763141545444,-0.008230388639862696,-0.004842865512985295,-0.018671048151516656,-0.01788021734068701,-0.00791177616551586,-0.0050452066473039014
2020-06-05,-0.02027532426346157,0.02562953608697982,0.049818212335760004,0.025539891272713833,0.016294266931752066,0.07426943213933068,0.03715454225492554,0.036733757331539385,0.026313233415094617,0.013928594404113204,0.03665344390671299,0.012743806810461278,0.016146357619766905,0.02395084230995992
2020-06-08,0.010822142733466267,0.012087398943364747,-0.01731901577642203,0.0013372029421039322,0.01873534480461636,0.04504893761487394,0.01905486606567308,0.020056277549088897,0.005029076763316986,0.010758078771815782,0.021862393810434755,0.026801985313493093,0.006879079650734976,0.015238135605400105
2020-06-09,0.00964183116931494,-0.007456524182074431,0.001762398152325817,-0.01218477170235066,-0.002475741806762022,-0.037558578036439805,-0.021316319330136335,-0.02490500503735904,0.004709651590690367,-0.008187437714528678,-0.011621689895539578,-0.020054117415866157,-0.010392469511080638,-0.007804694465745832
2020-06-10,0.014324773012967418,-0.0055799637759051945,0.0003518729364879736,-0.011321696615049559,-0.003013356776427001,-0.04922407791530281,-0.037447643678551135,-0.023928021669815114,0.016699353344588053,-0.002806742349172886,-0.018706480848709184,-0.005847046629486541,-0.001555850898313782,-0.009379198153796175
2020-06-11,-0.007214084989501601,-0.057648904532672685,-0.07281040002125405,-0.0772515426056738,-0.04605277725565693,-0.09421639301915763,-0.0817786284577362,-0.0702380486162304,-0.057343463455386656,-0.037913843980297623,-0.06181946238265845,-0.039045867025336745,-0.05560977493696828,-0.052378568175718065
2020-06-12,0.0014163170663434865,0.011975507772080674,0.002655527056275364,0.01944797412578292,0.008760249449789592,0.025232175149739522,0.03026399119297629,0.019404372848601747,0.0129409646656653,0.00017204233925238732,0.03164047422334493,-0.0025503009587505288,0.0064971194516281194,0.009910571398523027
2020-06-15,-0.0017832572551969017,0.009335628123793294,0.020809656856221936,0.010537690352479423,0.01607582690212883,0.003013383687790361,0.013848135795093697,0.009880955604948616,0.00965688791310626,0.011527685137708632,0.012661826539047016,0.006817880371965623,0.0022539896130466808,0.009494336036095063
2020-06-16,-0.0004928345355281749,0.019247633766499073,0.02446255962231958,0.020855687649465215,0.00818304576693829,0.02879328094988809,0.015728344312360143,0.019568255222951914,0.021321235726580845,0.015649211480173175,0.016670980819405656,0.004570882226084816,0.02463703388459182,0.02102263614183264
2020-06-17,0.0019106166939522051,-0.004153975316081304,-0.013024555389019254,-0.008277368582600308,0.001262618736247445,-0.03407192726473729,-0.015077451557915067,-0.007197191732467578,-0.00019558997232271835,-0.0015074861134757311,-0.011751651526028861,-0.0030333895510064046,-0.000997801481243732,-0.002631703013032727
2020-06-18,-0.001968455156468263,0.0003851969635515484,0.022360655705611743,0.0007102444847035816,0.003242556701725574,0.012345629664541002,-0.0012412600404335672,-0.003696041510027559,0.004488455556017401,0.005199653351470213,-0.012444791713931203,-0.0001689659331101101,-0.003395362030883753,-0.0036476803093127286
2020-06-19,0.011032995719469696,-0.005714669822380669,0.012190755110381257,-0.0030168331989364194,-0.0026933006020033456,-0.015181460104142785,-0.006627842776390169,-0.012269513114710029,-0.006896654506632127,-0.005172756809190937,-0.010081215087986206,-0.028064176619420067,0.009620089223883577,-0.007789582344949864
2020-06-22,0.006462217682632332,0.0064148098449916535,0.026567481833568163,0.003704726596994723,0.002200905817397958,0.004632616913118781,-0.004952327211782626,0.001682844466072364,0.018841003140206203,-0.002856687626798804,-0.002850576756186163,0.009751849770223142,-0.0038375771663243796,0.010276807274786748
2020-06-23,0.008419646377624934,0.004603936650239282,-0.008971712663518261,0.002318277904455268,0.006480698115154171,0.001019408919389564,0.0046394370860076695,0.00014478138852092037,0.007219958209811139,-0.001525607563075737,-0.003716613053916351,-0.01007457907215048,0.004302750519327603,0.007866340899326696
2020-06-24,-0.0034839130582626776,-0.025508671306687547,-0.05118382132658894,-0.02917658891299002,-0.022536104101414933,-0.05548498889209308,-0.03526429022653299,-0.034757351942182435,-0.022555702048025705,-0.016808148706170645,-0.02553798838874599,-0.009124624633671918,-0.02610355981628998,-0.022024364121954854
2020-06-25,-0.0006027175913517757,0.010720159026261111,0.025321120515875872,0.012461236248691776,0.004391615981766961,0.019132306455345915,0.02654461187520374,0.01110255575209429,0.012809462661801385,0.007080061418648809,0.010600872778827153,-0.012395899702694613,0.00982102039612709,0.0013431419982450343
2020-06-26,0.004463149702982783,-0.02375097570387419,-0.02075876566283752,-0.013755550197751432,-0.04408823934790129,-0.03463791440060249,-0.042814714690951106,-0.0185484867453084,-0.019695131577854075,-0.020404795352771177,-0.017191192759402396,-0.01057911366766584,-0.012156587111531336,-0.02343724090781718
2020-06-29,0.0005404803669293301,0.014697366670537448,0.03326022759911118,0.01945303481928251,0.018486562460619194,0.013421120818039256,0.011071756946428035,0.032809101762824255,0.010931532413519296,0.01890425313253763,0.017195521261055724,0.018847367049713792,0.009024315997498311,0.018989799453345224
2020-06-30,0.004440918278166173,0.012809690216943448,-0.0074284042596687305,0.014401502118097653,0.01122763222798584,0.022972835497266253,0.013578845479537582,0.005709064206660619,0.017924933542420085,0.007386987812099344,0.014572885305547123,0.0037352339873824025,0.01707503455691972,0.012767535725973556
2020-07-01,-0.004481089931769877,0.0070046207877509925,0.010335029260400752,0.002129514979463565,0.024796588161900557,-0.02430630712427373,-0.008643213286534168,-0.004512007538824192,0.001627253909878723,0.0008526937816415447,0.027290955095892855,0.02339173373197534,0.007694545860204238,0.010101049836562348
2020-07-02,0.0021606086958432247,0.0055068847736694515,0.014109333797107215,0.01877095653923133,-0.0032502954054735023,0.011102096824237684,0.0013075884390818526,0.008626625887452555,0.005828220765467407,0.005111578319262788,-0.003355606938869604,0.0025974846984373468,0.007536653676529115,0.003953393073028222
2020-07-06,0.005988741319838731,0.015437363097708934,0.007304315981657705,0.01425357443105213,0.02010862944221614,0.0029458653075737917,0.01915560418657969,0.014352327309608448,0.017479036738453635,0.004916295432251472,0.0011223661755459524,-0.012262445169149427,0.010137806969877428,0.02370465786860043
2020-07-07,0.006310260659329048,-0.010313976221181576,-0.005870102704404467,0.0003425473815288349,-0.002841554363021248,-0.0317758653490654,-0.020503892230194887,-0.019151443514463184,-0.010456586650365418,0.009109310158648798,-0.016255870927572746,-0.004021482034757051,-0.008671929519944332,-0.015688270006562255
2020-07-08,0.006211565862881185,0.007648618226188342,0.013546348636553907,-0.014219449285252095,0.008904884320239281,-0.0008271929842935677,0.010466459473583045,0.0,0.01632194318643454,-0.0025076942631311328,-0.0005696202531645378,0.008953645905923846,9.826125079070991e-05,0.010651065253181269
2020-07-09,-0.0027044004055614135,-0.005692920692671022,-0.026387952354719246,-0.009384743425710718,0.0012357852919966383,-0.04940670941305825,-0.02114814507345153,-0.02171044112037135,0.003620782680019863,-0.007876564547028786,-0.0034209805543503613,-0.013398435724884972,-0.007862174625510088,-0.001137180912314295
2020-07-10,-0.0025938951172596036,0.010210639124859977,0.021823331311628724,0.017368659116049123,0.017277725591933857,0.03193975902119983,0.03439167734829507,0.012958001030526578,-0.0002774602129499426,0.018412152202334386,0.0011441316433540294,0.018871244390312736,-0.0023776323152672196,0.011917190309132186
2020-07-13,0.0012411575864292868,-0.008658919867574388,-0.018256998763672816,0.0,-0.020103953468951885,-0.00534631300064925,0.004262614700581313,0.004117166671549599,-0.020725556318709204,-0.0014927115580478656,-0.015714176360762666,0.0010385870398352814,0.005659910994609385,-0.012677292560667852
2020-07-14,0.004663568910189042,0.012958809740659438,0.01333330388654752,0.025176302346877844,0.009904520124385252,0.035077939563386895,0.005093337099897122,0.021672275647601102,0.011527014932992463,0.01461795422676948,0.009869790408057133,0.009337741726469284,0.019846054088272558,0.009952933860453372
2020-07-15,0.0008813320073604025,0.009187459354156324,0.014196737073238097,0.01682098564433465,0.0059544169497809385,0.021590658706823973,0.019847982195345226,0.02551251107221919,0.005417312129763596,0.0008184860370790137,0.0045987551433577245,-0.003940261480650298,0.012972885690554437,0.014293478652106062
2020-07-16,-0.009451688651900159,-0.0032933477059686744,-0.004438411200128001,0.003308586383418133,0.00174100700281965,-0.004547910231121888,0.0,0.00027975286601655824,-0.012355953573461864,0.0021265832068722013,-0.011730948953244336,0.012727772929225667,-0.0016246204687050403,-0.0026700061853014434
2020-07-17,0.008238009985450212,0.0028988563127627653,-0.0020575948647580944,0.008408897761880363,-0.002259431434671888,-0.013974777243761394,-0.008281477260669412,0.006007610490617266,0.004891514934851404,0.005387043563781724,0.01389685734250512,0.022588221210385173,0.013689547124665635,-0.004685375671556913
2020-07-20,0.004820170160796611,0.008081881315330497,0.0006873009450683032,-0.00866579554693836,0.01201883433644424,-0.016625787435674888,-0.004593295707005174,-0.012222165593814616,0.0255546839263181,-0.01006657528587307,-0.009423289284697378,-0.013120701948023616,-0.00018905647053057972,0.015989347743527338
2020-07-21,0.012050997596656066,0.0021273808273907235,0.020604342610894166,0.008741548014798317,-0.004819360179366794,0.060421314253456204,0.01971495632762288,0.013217144641497036,-0.010040326276234968,0.008692661416994651,0.00028837514065749303,0.004543976241171865,-0.0006609178330171384,0.0015444491841853925
2020-07-22,0.015202340363078104,0.0056924133272615585,0.0010094443922825658,0.011608885421228843,0.0010378503753651902,-0.012284317747189966,0.0,0.008048964543909687,0.008021556776585115,0.007967447403179895,0.01210395637366557,0.01541295631817352,0.008979040899121271,0.00859074958558681
2020-07-23,0.008825301770064575,-0.0119321301229256,-0.01142857655757612,-0.0030709828259036787,-0.01624031984905905,-0.001852055961104937,0.0008227145307695416,-0.0030288196746530716,-0.025976457903379102,0.0035490701878886366,-0.005125625159488223,0.0011549711395129059,-0.004496665565502989,-0.014996732091787535
2020-07-24,0.008578870839228259,-0.006440251988293455,0.0010200845563128613,-0.0034047725584201993,-0.0015809054369062547,-0.005567358182082982,-0.002466114683923548,-0.00800883904734917,-0.012113859638987146,-0.0012859746058142552,-0.004006785391938106,-0.0065920404215111805,-0.011009401150728015,0.0017738206562170067
2020-07-27,0.019753770786684832,0.007292517057118086,0.009510827928585153,0.014478659323668097,0.006860140465702269,0.0010660637470563117,-0.00824061818624977,0.0041761187992950255,0.01577940049641091,0.004989434881581989,0.011781777993386422,-0.012110348491644385,0.007516609712325151,0.006197379257418145
2020-07-28,0.008341131032750582,-0.006342366642027364,-0.012449493285099367,-0.021969076278835153,-0.010307369581992631,-0.017043848582834253,-0.002492753268780179,-0.006931328987879071,-0.011697543190030801,0.0036835675472899343,0.02016428186495456,0.0151136765600981,-0.0011335520713289249,-0.009898844581263777
2020-07-29,0.0075102306547618625,0.012298710354543108,0.007495717563717363,0.008197951213257948,0.009179074632102546,0.020861549054250528,0.018742106955265125,0.015215389496866294,0.014487403678271615,0.0014360937573825172,0.018931179340517135,0.004631738414375475,0.01049465661842075,0.010146043449364317
2020-07-30,-0.007400261112961215,-0.0035679350404861365,-0.021643537242256317,-0.01935275140020032,0.0027985984213880766,-0.03927824884796716,-0.01798838211646936,-0.010037379341299002,0.005600039035443816,0.0,-0.008196702770420283,0.0,-0.0069235152819076,-0.0008066784887529321
2020-07-31,0.009087931099623692,0.007902268807787438,0.004839246048102819,0.0009950450243232378,0.013954501875187875,-0.004696091811023817,0.000416236150477145,-0.0037494283669733397,0.024967528336888645,-0.000955976024380023,-0.0011018962968162294,0.0016469325175054728,-0.005747107039858923,0.0052096699356558585
2020-08-03,0.0011325390830079218,0.006951926183169199,0.009287941541043176,-0.005632912913641097,0.0008600322730050181,0.003608065123945181,0.0029132281255068726,0.004182057765012903,0.02463103920985077,-0.002711401709875716,-0.015995470093828845,-0.010850055051366936,0.010328739975350443,-0.0021170029152590697
2020-08-04,0.021277725496817057,0.0038625638292506537,0.014996609808088479,0.014161985027022927,0.006359599639857327,0.024336372924149252,-0.004149416320961885,0.0024988076492098443,0.0025629050605280312,0.012474176945606041,0.014853873764825165,0.010969070065439235,-0.004408149857717314,0.008046161658902262
2020-08-05,0.009283241730160707,0.006211231610138368,0.01511077384872661,0.014621235567760182,-0.0015370221406750817,0.010529170814422617,0.013749866095199348,0.01911100002322419,0.0037022830780772953,-0.002053496150208778,-0.007456177231442096,-0.01282288686945976,0.004616025636145604,0.012191058678988842
2020-08-06,0.01327406953286836,0.006684345088322496,-0.0016539608937370387,-0.004209723448517777,0.026342492721875832,-0.008014883370334291,-0.00041119192000538263,0.003804923306996999,0.014052281337351591,-0.00015827016437663932,0.0019476496997357096,0.0058285594068674396,-0.005345176400351925,0.004874744729050029
2020-08-07,-0.01588530528005727,0.0007180654844565204,-0.01093439099964022,0.00341453017557658,-0.0011665194049316208,0.001346649404225353,0.02138161306784947,0.017056747595942223,-0.014896741500429078,0.0053822469747693,0.013607493180223695,0.01804624591300641,0.0032056790038903493,0.001497940431466116
2020-08-10,-0.003458957447482147,0.0029890208803866614,0.010385241607394624,0.009723025892195425,-0.0033372748168331023,0.030930325205384968,0.007246531351591923,0.024624245928189126,-0.0028135471496509856,0.005195985678781989,-0.0016441969412239743,-0.00032515371504104884,-0.003383333175447034,0.011967417485703846
2020-08-11,-0.05369440853432983,-0.008255084650029665,-0.011273214665386111,-0.0017652316350156294,-0.01490025354941571,-0.003391500827349403,0.011590837463695935,0.005325820550379001,-0.017986162242163317,-0.0068921692921052324,-0.019209387256253985,-0.02163662775975317,-0.006317670529656372,-0.0019707574797341865
2020-08-12,-0.004668202325739945,0.013942495883563888,0.024815552605341074,0.005948501270570006,0.011896599973450828,0.009947502416499221,-0.002765648154869682,0.00323050686689208,0.022714914087025972,0.01293374570939454,0.012590743254981884,0.014466234721172144,0.016796384297275813,0.013259980869954724
2020-08-13,0.023618065792215592,-0.0018074848413242028,-0.005235597192677299,-0.00015979021380818637,0.00503893838726821,-0.019439939531397776,-0.0063392866364009315,-0.005280761464737882,0.0004391443645996862,-0.0007786041690744927,-0.011605173970217764,-0.0016390037114758504,-0.0013065891903204507,-0.000417760285307045
2020-08-14,-0.0043092158240957135,2.9554604284331987e-05,-0.002302621569164498,0.001118778262310327,-0.00016729276549865002,0.009516177187536501,0.003987194775583847,0.00388423051644482,-0.0007020288557006982,-0.00015555334733685644,0.002516113710132384,-0.008701180898394334,-0.001962331121072247,-6.952623865830176e-05
2020-08-17,0.02169391289315903,0.003176634624681318,0.014507106335787112,0.004470723361450268,0.0011700352657570967,-0.005760536197507937,-0.016679729491004047,-0.0046432989717216655,0.006673504575910538,0.005610695867008797,0.008923137540897352,-0.0013251230778774659,0.005898880326646649,0.012884130021329154
2020-08-18,0.009008003623491856,0.0021602481753975056,-0.005524864275751162,-0.004132971683940001,0.009014891199067954,-0.012641473310719409,-0.006462095891892727,-0.005442453070420794,0.0037511886260057636,0.004029765783329031,-0.0011052970035194676,-0.004477662602724197,-0.00027940319229957655,0.006187736226346052
2020-08-19,-0.0315654554884125,-0.004163907892336671,0.001960766836418548,-0.0028729590622688095,-0.0028127504610946374,-0.011469861377644275,-0.00040659334085924037,-0.0026059345776398013,-0.0012168898577898934,-0.007872822834646742,-0.020475997697491533,-0.002998534829083077,-0.0032588308482796036,-0.004715008096478512
2020-08-20,0.006913929262821306,0.003113824781865615,-0.004566190161291006,-0.0035216931805009954,0.012444097490453165,-0.02158676971031992,-0.009353313467868496,-0.005355630130305267,0.013312579420259762,-0.0020224801802984915,0.01073444320053718,-0.008855438750341227,-0.0031760205352207027,-0.0015102387331339395
2020-08-21,-0.008010905834894388,0.00354733184693079,-0.011140240743391039,-0.0057831805859768215,-0.0044248123009136275,-0.006342969213078975,-0.0020526507595006738,0.004070898067263906,0.012708154163411756,0.002494489103423314,0.0033541170541540044,0.0016857743178391171,0.0010306882307067333,0.00515674714995451
2020-08-24,-0.005658401286623649,0.010132962544538104,0.005632871920971727,0.017611938061797172,0.012181052358391842,0.02747721912802148,0.023858461970033717,0.01805152396745191,0.008648525707222854,0.008553439730721646,0.0013925726214547574,0.008751395445621313,-0.004587151312509086,0.01518706820018978
2020-08-25,0.0012154763574758753,0.0034994302671833566,0.01878087932981498,-0.003969627817753119,0.009432543622930556,-0.01404662758489561,0.0028123168294755807,-0.0012850465046670978,0.005043546113943309,-0.0021587903425008825,0.0030600518218073525,-0.00950949068307061,0.006771445194981629,0.00330207370228508
2020-08-26,0.011808847672626355,0.010025645797937077,0.00032342266679052933,0.010521223396996904,0.03415481104716611,-0.02109582223535378,-0.004807738467921152,0.000514594544251068,0.02032463397708706,0.0012363607350107664,-0.006933052283410568,-0.011116875636855594,-0.0012145004158841122,0.00987286786630448
2020-08-27,-0.011561927956646123,0.0021865121929707243,-0.008406085558244514,-0.002681764784724261,-0.012151205562076495,0.001959101318896206,0.01690846031498583,0.0036006293655455046,0.0008197885952767603,0.006173897733538158,0.013403941639936745,0.0032362656306759163,0.007856634057241907,-0.005386919245640387
2020-08-28,0.017380235053033877,0.006459488731452634,0.001630232700885914,0.011863473750232112,0.002365384852022645,0.017877130452238266,0.003958782194076749,0.009480858838253337,0.008763945845452925,0.008896970719324937,0.0077157161995884405,0.0028861442446150853,0.002227143426474898,0.006552615767357661
2020-08-31,0.002386259791001155,-0.003622677402030039,-0.004557271900314741,-0.015319789787684668,-0.004719985693868223,-0.021679337288909695,-0.011829847679447836,-0.012438161129310843,0.0031666670872583236,-0.002888914504313944,-0.00875040049955933,0.003047496457297738,0.002407171436256572,-0.002922769322343699
2020-09-01,0.0011902895553947967,0.009418819993441518,0.0009810558116531976,0.02809969268177359,0.008220022552799966,-0.006732304757370189,0.002793406922129371,0.010153059847229251,0.0191015391633218,0.001067413526416594,-0.0016552827385578617,-0.011476989398846005,-0.008959929030996516,0.01046040777100754
2020-09-02,-0.013131628719242117,0.014463877280521453,-0.02450179630987559,0.022699229315318536,0.021323504929336545,-0.004800727934241911,0.014325560322721032,0.016539521236059507,0.008895283748291627,0.018126546848764136,0.022382351046027704,0.031073939485577684,0.020039391126397632,0.01384696003212893
2020-09-03,-0.00810423703378893,-0.034414126780410004,-0.007367756738318687,-0.027630995139926062,-0.03392713962474592,-0.007378167697776661,-0.015300015389083987,-0.028035265245254792,-0.05699440973694103,-0.017205410370543683,-0.01675710112499218,-0.011260037692575109,-0.02722969763971883,-0.031738118976404106
2020-09-04,0.0027602959130217375,-0.008164585460397333,-0.03812412901605011,0.0006211305686218971,-0.01827432871831336,-0.003144343438510111,0.007569708369158379,0.002317976617973505,-0.013941016305444087,-0.0022832734250324282,-0.0035733983505690237,-0.005694135021253488,-0.0071387169497360015,-0.011552724873897358
2020-09-08,-0.0019269219593246456,-0.02732314208243647,-0.06173273289204961,-0.018777371342312055,-0.02638380078497715,-0.03642102122279489,-0.025701933611186334,-0.01875658199126662,-0.045208372506550853,-0.021055750047383914,-0.01268969741923831,-0.005558628080756134,-0.016461635781855,-0.01311497298529285
2020-09-09,0.00970825655471863,0.0197470399571531,0.02467289149204155,0.02577912607183408,0.011970099191711547,0.0068450479707131695,0.010146029348518049,0.015448743443142732,0.03263001018025058,0.01449464155022362,0.01089666153478408,0.013211508264434402,0.01769910653425466,0.01886646374549339
2020-09-10,-0.0032231430104036063,-0.01736322277277813,-0.022619443098731096,-0.009404963648820708,-0.0147855888743611,-0.03665393226014113,-0.014061753065440552,-0.012764081727373311,-0.02258286888292671,-0.012290547409932184,-0.014095985087611784,-0.017218298941526156,-0.015312032124258912,-0.01432710804084203
2020-09-11,-5.486005292487661e-05,0.0005088267722257456,0.009331839919986873,0.012762573852827863,-0.0031683865815254064,0.0009204897821266655,0.006927273649324883,0.013582477518669034,-0.007643204277556381,0.005599832354405532,-0.003364138171047304,0.00238129896384609,0.003935394060788022,0.0015086048761967508
2020-09-14,0.007892586821005798,0.013171457277229237,-0.0036982388344632966,0.014446275471427628,0.003847560004967887,0.007664033363260492,0.013759828844162048,0.013529153081692114,0.020981063453684667,0.006496336075736409,0.02447265348680161,0.013745201217263192,0.014341777543102063,0.01061103966089405
2020-09-15,-0.0023927480714920346,0.005052288596354648,0.02152932116585582,0.004847654311646021,0.017830251294655985,-0.0073013339255922904,-0.013573065782109595,0.0006356908708013975,0.009884816719196055,-0.0013830579537497112,0.013179628774494523,0.006695614159816676,0.0013195655830533504,0.008196652236876822
2020-09-16,0.0028345831622316187,-0.003968720790085145,0.04287791735275537,0.0007539822836291066,-0.010805452533966697,0.040147065797462744,0.011331723841403019,0.010163959533176392,-0.01545472907730605,-0.004463031789330718,0.006503999373781433,-0.0013304115568196773,-0.0016944157371273638,-0.005576678851988537
2020-09-17,-0.005489995652194879,-0.008795239728752846,0.018466855930584725,0.00738153658942875,-0.018371474269172072,0.0014732901907572593,-0.010404427054942489,0.0020121923969596,-0.008284619288218442,-0.006337813098738376,-0.0220786270008827,-0.00815830991090516,-0.003300158401318698,-0.014054149933419025
2020-09-18,0.0013117087099276947,-0.01151257447485543,-0.005815945226010033,-0.01719760857277597,-0.009610391847354016,-0.011179946757769454,-0.0020219402533910857,-0.011170870870464089,-0.017235270464347585,-0.009178623043842093,-0.01982396971374889,-0.01762619353815964,-0.0015138305011112019,-0.013911724673719594
2020-09-21,-0.020087296599797022,-0.01112972994656758,-0.026496853563863887,-0.03366350593729994,-0.011703427088883056,-0.033145694433636685,-0.02505561677939372,-0.0331954676412215,0.0083129390132759,-0.007628701249363989,-0.026761120110768588,-0.006222150708277585,-0.01847365211676999,-0.01444461353767279
2020-09-22,-0.004846314367596194,0.010184501267000323,-0.004241811076348689,0.0018983508391110515,0.019333729489907858,-0.010322225745719948,-0.008357937987970465,0.009885342453703538,0.015830627217522153,0.005888739732337944,0.011904658391627576,0.006243704861858879,-0.002132222740674816,0.021129350425004967
2020-09-23,-0.021606497297661065,-0.023190866590268033,-0.004969804375905995,-0.029369922939407433,-0.02387793874480515,-0.04519607157268446,-0.022334397031278375,-0.017880319861705685,-0.031167917471262574,-0.015031475448705756,-0.02869434040877894,-0.015339414474427215,-0.010295191083056654,-0.01640128046205014
2020-09-24,0.003718800733685912,0.002665188030536836,0.016767723932965106,0.007157834434236676,0.0019084445188413124,-0.00033102954904395965,0.0021549383846946046,0.0014617736465323272,0.005602642648045997,0.007389499287624002,0.004726681493034901,0.01120229848644283,-0.005004891212161411,-0.0004224791137098505
2020-09-25,-0.0028499771605223767,0.016167026868758816,-0.005263144509834117,0.008883893049921987,0.013333178583794236,-0.0006622783317853376,0.01032259514870848,0.014994533345931371,0.023903833881270264,0.005262111183574225,0.019406037595232295,0.016444446167685145,0.016076389633419952,0.013022068488691252
2020-09-28,0.01006056066236427,0.01660943356860778,0.011992950547193848,0.01617058815593242,0.013328792167668801,0.023525688184191207,0.02384005404277234,0.018041856562310166,0.019132617989269685,0.011262765361594873,0.017306161105442364,0.002554536617936698,0.009027270613288119,0.0209141961621091
2020-09-29,0.008432402483858015,-0.005446088002337368,-0.0345067881732154,-0.007405110348099986,0.0010118420032061426,-0.027516966427547307,-0.012473963134902455,-0.00886116453949648,-0.003358556862779416,-0.006588139120095149,-0.005103363858241616,-0.0003396964267573521,-0.0012505553899607724,-0.007758588101389741
2020-09-30,-0.006004867330144381,0.007582113218334685,0.02129964391110306,0.010158576907958627,0.000673902013687,-0.0029958923070608767,0.01347370066729403,-0.0025911338262437633,0.008381469330264402,0.012158425261994621,0.0051295417763523865,0.009006079998441052,0.015989282878053235,0.008162463735968073
2020-10-01,0.008920516455577454,0.006420175784995319,-0.027571603443017012,-0.014141997939809858,0.014309777106694455,-0.030717922219505644,0.0016615176903123086,-0.0029880499487989765,0.010540168473714973,0.005616377364058511,0.016444510899220388,0.010104193959844965,-0.003412783218251003,0.013062721397584243
2020-10-02,-0.0008953758525005462,-0.009494650863192122,-0.042166479017119896,0.008925718007515293,-0.01975108140398163,0.009644937513728635,0.007880700275067154,0.011205312416290525,-0.025354114773413317,-0.005585009841208355,0.016178655264933672,0.011837398111662845,-0.00913252570187939,-0.004230972966663971
2020-10-05,0.004872915921881216,0.017732921618621722,0.05996204557238527,0.019115398149102125,0.01642399643308501,0.030023977598284013,0.01646084161907546,0.01610629766457561,0.021924467002575776,0.006708405116633065,0.005489728979182873,0.012522613175121489,0.020545476677875207,0.013219134948739386
2020-10-06,-0.011760774579356315,-0.014216141866883691,0.01646971283374521,-0.01255625103180913,-0.0209895486503906,-0.014905733296199597,-0.01012146125941249,-0.012173883497884397,-0.01549477630273921,-0.006508436848734145,-0.008462756588174858,0.008462308361827597,-0.013264569637800316,-0.01850507236873189
2020-10-07,-0.0004512229536247636,0.017406921127115726,0.0,0.025745400764654036,0.007316611282907504,0.014122649941179732,0.016769100322504338,0.022080004212468918,0.018332893142379625,0.010762630392314732,0.002753335018423453,0.006131941564383903,0.01887691777163858,0.022855307356997256
2020-10-08,0.0035549310375408982,0.008862530478678243,0.02641775329778495,0.010101252313163833,0.01300694679188319,0.037466642822139296,0.013676584838372197,0.009921850006855193,0.00518003760412622,0.0066356657914203865,0.016749189718326063,0.018284069299508765,0.004865623309523004,0.006564453288642413
2020-10-09,0.018161347296547614,0.008930125897708807,-0.015442651510510275,0.0077273686756664794,0.00600275519188509,-0.015979443871475985,0.0011904465605725445,0.0037310900032130334,0.015291014350885535,0.007818364420597801,-0.002700728268795305,-0.00015777099779568093,0.009032594857777188,0.010407538430975194
